# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/SpeakerDiarization/diarization_online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Wed Feb 12 04:09:04 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-02-12 04:09:04.998555: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_18_54 length 163.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_20_57 length 285.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_21_35 length 164.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_22_21 length 347.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_23_37 length 202.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_24_10 length 243.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_25_00 length 213.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_25_35 length 140.
INFO:tensorflow:[INFO] Key 0005-2019_11_08_18_51_21 length 125.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_49_17_1 length 225.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_49_17_2 length 150.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_49_17_3 length 171.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_49_17_4 length 149.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_50_04 length 579.
INFO:tensorflow:[INFO] Key 0006-2019_10_18_14_50_24 length 377.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_14_1 length 121.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_15_2 length 115.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_15_3 length 106.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_15_4 length 100.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_44 length 103.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_41_54 length 103.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_42_01 length 105.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_12_42_09 length 97.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_13_09_58 length 172.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_13_13_17 length 126.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_13_13_53 length 140.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_14_12_11 length 106.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_14_13_55 length 101.
INFO:tensorflow:[INFO] Key 0007-2019_10_22_14_19_04 length 112.
INFO:tensorflow:[INFO] Key 0007-2019_10_31_20_45_15 length 83.
INFO:tensorflow:[INFO] Key 0007-2019_11_04_20_21_56 length 90.
INFO:tensorflow:[INFO] Key 0007-2019_11_04_20_25_10 length 93.
INFO:tensorflow:[INFO] Key 0007-2019_11_04_20_26_27 length 91.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_06_15_0 length 50.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_06_15_1 length 33.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_06_15_2 length too short, 19 < 25, skip.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_06_15_3 length 36.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_06_15_4 length too short, 22 < 25, skip.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_13_06 length 63.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_31_29 length 29.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_33_30 length 72.
INFO:tensorflow:[INFO] Key 0007-2019_11_26_13_33_45 length 89.
INFO:tensorflow:[INFO] Key 0008-2019_10_22_16_27_13_1 length 185.
INFO:tensorflow:[INFO] Key 0008-2019_10_22_16_27_13_2 length 173.
INFO:tensorflow:[INFO] Key 0008-2019_10_22_16_27_13_3 length 185.
INFO:tensorflow:[INFO] Key 0008-2019_10_22_16_27_13_4 length 186.
INFO:tensorflow:[INFO] Key 0008-2019_10_22_16_28_27 length 171.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_22_12 length 126.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_23_59 length 242.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_24_29 length 324.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_24_54 length 437.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_25_18 length 253.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_25_39 length 359.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_26_02 length 319.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_26_31 length 526.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_26_57 length 252.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_27_43 length 245.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_28_11 length 285.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_28_49 length 385.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_31_08 length 211.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_31_39 length 292.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_32_00 length 322.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_32_20 length 212.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_33_19 length 162.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_33_38 length 137.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_34_02 length 195.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_34_47 length 153.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_35_28 length 219.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_35_51 length 387.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_37_13 length 151.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_37_31 length 191.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_37_45 length 203.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_38_01 length 200.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_38_29 length 173.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_38_46 length 224.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_39_23 length 151.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_40_14 length 221.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_40_32 length 305.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_41_00 length 197.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_41_39 length 212.
INFO:tensorflow:[INFO] Key 0008-2019_10_23_09_42_05 length 213.
INFO:tensorflow:[INFO] Key 0008-2019_10_30_18_46_43 length 130.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_14_52_02 length 229.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_14_52_10 length 149.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_17_28_34 length 266.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_15_42 length 207.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_17_49 length 190.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_18_08 length 216.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_20_30 length 287.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_20_46 length 274.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_25_47 length 235.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_27_31 length 240.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_27_52 length 187.
INFO:tensorflow:[INFO] Key 0008-2019_10_31_18_28_12 length 298.
INFO:tensorflow:[INFO] Key 0008-2019_11_05_08_35_15 length 226.
INFO:tensorflow:[INFO] Key 0008-2019_11_05_08_35_41 length 196.
INFO:tensorflow:[INFO] Key 0008-2019_11_05_08_36_13 length 193.
INFO:tensorflow:[INFO] Key 0008-2019_11_05_09_08_34 length 163.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_12_28_1 length 206.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_12_28_2 length 157.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_12_28_3 length 114.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_12_28_4 length 103.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_13_05 length 206.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_58_23 length 196.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_09_59_44 length 117.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_00_08 length 323.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_00_26 length 229.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_00_44 length 150.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_01_01 length 124.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_01_22 length 252.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_01_40 length 178.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_23_11 length 240.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_23_28 length 179.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_28_50 length 283.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_29_20 length 276.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_29_38 length 272.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_29_53 length 206.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_30_08 length 203.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_30_22 length 190.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_30_36 length 163.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_30_50 length 199.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_31_08 length 185.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_31_40 length 199.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_35_50 length 328.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_36_05 length 188.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_36_32 length 226.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_36_45 length 147.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_37_33 length 259.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_37_56 length 262.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_38_17 length 219.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_38_36 length 199.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_38_53 length 186.
INFO:tensorflow:[INFO] Key 0009-2019_10_23_10_39_25 length 220.
INFO:tensorflow:[INFO] Key 0010-2019_10_23_09_15_17_1 length 168.
INFO:tensorflow:[INFO] Key 0010-2019_10_23_09_15_17_2 length 252.
INFO:tensorflow:[INFO] Key 0010-2019_10_23_09_15_17_3 length 252.
INFO:tensorflow:[INFO] Key 0010-2019_10_23_09_15_17_4 length 283.
INFO:tensorflow:[INFO] Key 0010-2019_10_23_09_15_48 length 229.
INFO:tensorflow:[INFO] Key 0011-2019_10_23_14_23_28_1 length 269.
INFO:tensorflow:[INFO] Key 0011-2019_10_23_14_23_28_2 length 178.
INFO:tensorflow:[INFO] Key 0011-2019_10_23_14_23_28_3 length 97.
INFO:tensorflow:[INFO] Key 0011-2019_10_23_14_23_28_4 length 156.
INFO:tensorflow:[INFO] Key 0011-2019_10_23_14_24_29 length 83.
INFO:tensorflow:[INFO] Key 0012-2019_10_24_23_04_29_1 length 199.
INFO:tensorflow:[INFO] Key 0012-2019_10_24_23_04_29_2 length 92.
INFO:tensorflow:[INFO] Key 0012-2019_10_24_23_04_29_3 length 85.
INFO:tensorflow:[INFO] Key 0012-2019_10_24_23_04_29_4 length 82.
INFO:tensorflow:[INFO] Key 0012-2019_10_24_23_05_26 length 83.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_39_59_1 length 426.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_39_59_2 length 117.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_39_59_3 length 150.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_39_59_4 length 111.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_40_45 length 184.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_41_33 length 193.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_10_54_09 length 229.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_11_34_19 length 247.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_12_11_10 length 266.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_19_22_12 length 132.
INFO:tensorflow:[INFO] Key 0013-2019_10_25_19_30_44 length 165.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_33_31 length 235.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_34_00 length 155.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_34_30 length 214.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_34_59 length 188.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_35_14 length 173.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_36_20 length 240.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_41_28 length 231.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_56_03 length 184.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_16_56_35 length 186.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_17_20_47 length 179.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_17_48_47 length 155.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_19_45_55 length 269.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_19_46_26 length 180.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_20_10_23 length 162.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_20_12_58 length 183.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_20_25_35 length 144.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_01_09 length 253.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_06_07 length 192.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_46_46 length 186.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_46_59 length 223.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_47_32 length 288.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_47_49 length 167.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_22_49_35 length 289.
INFO:tensorflow:[INFO] Key 0013-2019_10_26_23_22_53 length 118.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_09_36_32 length 216.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_09_37_04 length 318.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_16_36_00 length 192.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_17_55_27 length 283.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_21_09_48 length 173.
INFO:tensorflow:[INFO] Key 0013-2019_10_27_21_29_08 length 195.
INFO:tensorflow:[INFO] Key 0013-2019_10_28_13_36_40 length 91.
INFO:tensorflow:[INFO] Key 0013-2019_10_28_23_09_25 length 108.
INFO:tensorflow:[INFO] Key 0013-2019_10_28_23_10_27 length 109.
INFO:tensorflow:[INFO] Key 0013-2019_10_28_23_10_51 length 174.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_08_02_12 length 200.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_08_02_22 length 200.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_09_56_17 length 210.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_11_01_01 length 126.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_11_49_16 length 211.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_11_49_34 length 239.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_11_51_27 length 163.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_16_15_58 length 241.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_16_16_13 length 193.
INFO:tensorflow:[INFO] Key 0013-2019_10_29_16_16_40 length 152.
INFO:tensorflow:[INFO] Key 0013-2019_10_30_11_34_17 length 197.
INFO:tensorflow:[INFO] Key 0013-2019_10_30_11_34_49 length 249.
INFO:tensorflow:[INFO] Key 0013-2019_10_30_11_35_51 length 227.
INFO:tensorflow:[INFO] Key 0013-2019_10_30_11_36_28 length 265.
INFO:tensorflow:[INFO] Key 0013-2019_10_31_10_50_55 length 189.
INFO:tensorflow:[INFO] Key 0013-2019_10_31_10_51_10 length 244.
INFO:tensorflow:[INFO] Key 0013-2019_10_31_18_24_52 length 241.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_11_21_34 length 159.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_11_21_49 length 166.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_12_14_47 length 264.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_14_43_15 length 216.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_14_43_50 length 254.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_15_35_52 length 137.
INFO:tensorflow:[INFO] Key 0013-2019_11_01_15_50_13 length 87.
INFO:tensorflow:[INFO] Key 0013-2019_11_08_16_36_17 length 204.
INFO:tensorflow:[INFO] Key 0013-2019_11_08_16_37_00 length 208.
INFO:tensorflow:[INFO] Key 0013-2019_11_09_10_35_20 length 176.
INFO:tensorflow:[INFO] Key 0013-2019_11_09_14_17_57 length 208.
INFO:tensorflow:[INFO] Key 0013-2019_11_09_14_19_46 length 219.
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0014-2019_10_25_15_22_41_0
INFO:tensorflow:[INFO] Key 0013-2019_12_11_15_12_07 length 344.
INFO:tensorflow:[INFO] Key 0014-2019_10_25_15_22_42_1 length 139.
INFO:tensorflow:[INFO] Key 0014-2019_10_25_15_22_42_2 length 108.
INFO:tensorflow:[INFO] Key 0014-2019_10_25_15_22_42_3 length 125.
INFO:tensorflow:[INFO] Key 0014-2019_10_25_15_22_42_4 length 117.
INFO:tensorflow:[INFO] Key 0014-2019_10_25_15_23_55 length 106.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_51_19_1 length 93.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_51_19_2 length 81.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_51_19_3 length 93.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_51_19_4 length 84.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_52_10 length 80.
INFO:tensorflow:[INFO] Key 0015-2019_10_25_22_53_26 length 83.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_50_59_1 length 103.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_50_59_2 length 107.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_50_59_3 length 107.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_50_59_4 length 105.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_51_48 length 108.
INFO:tensorflow:[INFO] Key 0016-2019_10_26_17_52_25 length 138.
INFO:tensorflow:[INFO] Key 0017-2019_10_27_16_45_17_1 length 212.
INFO:tensorflow:[INFO] Key 0017-2019_10_27_16_45_17_2 length 211.
INFO:tensorflow:[INFO] Key 0017-2019_10_27_16_45_17_3 length 210.
INFO:tensorflow:[INFO] Key 0017-2019_10_27_16_45_17_4 length 192.
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0020-2019_10_28_16_26_29_0
INFO:tensorflow:[INFO] Key 0017-2019_10_27_16_46_10 length 112.
INFO:tensorflow:[INFO] Key 0019-2019_10_28_16_18_14 length 339.
INFO:tensorflow:[INFO] Key 0019-2019_10_28_16_18_51 length 173.
INFO:tensorflow:[INFO] Key 0020-2019_10_28_16_26_29_1 length 304.
INFO:tensorflow:[INFO] Key 0020-2019_10_28_16_26_29_2 length 299.
INFO:tensorflow:[INFO] Key 0020-2019_10_28_16_26_29_3 length 237.
INFO:tensorflow:[INFO] Key 0020-2019_10_28_16_26_29_4 length 248.
INFO:tensorflow:[INFO] Key 0020-2019_10_28_16_27_43 length 195.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_16_55_43_1 length 392.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_16_55_43_2 length 219.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_16_55_44_3 length 208.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_16_55_44_4 length 217.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_16_57_06 length 122.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_17_21_58 length 254.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_17_23_07 length 201.
INFO:tensorflow:[INFO] Key 0021-2019_10_28_17_37_47 length 112.
INFO:tensorflow:[INFO] Key 0022-2019_10_28_18_07_40_1 length 196.
INFO:tensorflow:[INFO] Key 0022-2019_10_28_18_07_40_2 length 237.
INFO:tensorflow:[INFO] Key 0022-2019_10_28_18_07_40_3 length 202.
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0023-2019_11_03_13_16_44_1
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0023-2019_11_03_13_16_44_2
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0023-2019_11_03_13_16_44_3
WARNING (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:83) No features were judged as voiced for utterance 0023-2019_11_03_13_16_44_4
INFO:tensorflow:[INFO] Key 0022-2019_10_28_18_07_40_4 length 209.
INFO:tensorflow:[INFO] Key 0022-2019_10_28_18_08_28 length 193.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_19_59_41_0 length 333.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_19_59_41_1 length 183.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_19_59_41_2 length 439.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_19_59_41_3 length 367.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_19_59_41_4 length 279.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_20_00_50 length 215.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_20_01_08 length 182.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_20_02_14 length 138.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_21_27_30 length 109.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_21_35_51 length 244.
INFO:tensorflow:[INFO] Key 0027-2019_12_12_21_36_02 length 175.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_37_46_0 length 92.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_37_47_1 length 93.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_37_47_2 length 130.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_37_47_3 length 96.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_37_47_4 length 98.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_39_20 length 81.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_48_29 length 56.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_50_11 length 84.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_51_01 length 103.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_52_33 length 128.
INFO:tensorflow:[INFO] Key 0028-2020_01_10_16_53_27 length 106.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_09_51_58 length 116.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_09_54_03 length 101.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_09_55_06 length 97.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_09_57_00 length 95.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_09_59_29 length 86.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_00_52 length 143.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_12_51 length 154.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_13_11 length 76.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_18_05 length 140.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_41_11 length 101.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_10_41_50 length 174.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_17_15_39 length 168.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_17_16_03 length 119.
INFO:tensorflow:[INFO] Key 0028-2020_01_13_17_16_34 length 159.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_12_42 length 113.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_13_10 length 146.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_13_57 length 90.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_14_16 length 152.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_34_25 length 157.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_34_39 length 114.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_47_30 length 107.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_09_47_58 length 187.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_14_29_59 length 163.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_14_30_44 length 91.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_14_31_07 length 123.
INFO:tensorflow:[INFO] Key 0028-2020_01_14_14_31_52 length 127.
INFO:tensorflow:[INFO] Key 0028-2020_01_15_08_20_00 length 66.
INFO:tensorflow:[INFO] Key 0028-2020_01_15_08_36_04 length 122.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_39_56_0 length 192.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_40_04_1 length 249.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_40_24_2 length 402.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_41_49_3 length 315.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_42_12_4 length 354.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_42_38_5 length 303.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_42_58_6 length 459.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_43_33_7 length 552.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_44_52_8 length 327.
INFO:tensorflow:[INFO] Key 0029-2020_02_06_14_45_24_9 length 312.
INFO:tensorflow:[INFO] Key 0030-2020_02_07_19_08_42_0 length 360.
INFO:tensorflow:[INFO] Key 0030-2020_02_07_19_09_15_1 length 147.
