# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/mi/PycharmProjects/CESLeA/Speaker_recog_final/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Fri Dec  4 22:10:52 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-12-04 22:10:53.290551: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_05 length 80.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_06 length 60.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_07 length 85.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_08 length 78.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_09 length 79.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_10 length 78.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_11 length 66.
INFO:tensorflow:[INFO] Key sjw-2018_11_23_03_46_43_12 length 80.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_00 length 71.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_01 length 70.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_02 length 74.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_03 length 72.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_04 length 71.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_05 length 71.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_06 length 73.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_07 length 68.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_08 length 67.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_09 length 69.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_10 length 70.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_11 length 72.
INFO:tensorflow:[INFO] Key yh-2018_11_23_03_58_24_12 length 73.
LOG (apply-cmvn-sliding[5.5.598~1-611ff]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 342 utterances, 0 had errors.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_00 length 73.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_01 length 69.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_02 length 72.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_03 length 85.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_04 length 71.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_05 length 79.
LOG (select-voiced-frames[5.5.598~1-611ff]:main():select-voiced-frames.cc:106) Done selecting voiced frames; processed 342 utterances, 0 had errors.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_06 length 80.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_07 length 80.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_08 length 52.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_09 length 86.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_10 length 52.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_11 length 63.
INFO:tensorflow:[INFO] Key yhs-2018_11_23_03_34_06_12 length 68.
LOG (copy-vector[5.5.598~1-611ff]:main():copy-vector.cc:90) Copied 342 vectors.
# Accounting: time=9 threads=1
# Ended (code 0) at Fri Dec  4 22:11:01 KST 2020, elapsed time 9 seconds
