# nnet/wrap/extract_wrapper.sh --gpuid -1 --env tf_cpu --min-chunk-size 25 --chunk-size 10000 --normalize false --node output /home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/data/spkrs/split1/1/vad.scp ark:- |" "ark:| copy-vector ark:- ark,scp:/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.ark,/home/craftkim/PycharmProjects/CESLeA.ISSubsystem-dev/AgeRecog/online/basemodel/xvector_nnet_pretrain/xvectors/xvector.1.scp" 
# Started at Tue Nov 24 15:47:01 KST 2020
#
INFO:tensorflow:Extract embedding from output
2020-11-24 15:47:01.994506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
INFO:tensorflow:Extract embedding from node output
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_009 length 359.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_010 length 201.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_011 length 313.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_012 length 156.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_013 length 313.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_014 length 234.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_015 length 223.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_016 length 213.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_017 length 145.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_018 length 284.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_019 length 250.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_020 length 121.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_021 length 282.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_022 length 217.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_023 length 226.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_024 length 185.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_027 length 228.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_028 length 228.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_029 length 453.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_030 length 232.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_031 length 154.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_033 length 280.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_034 length 203.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_035 length 383.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_036 length 243.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_037 length 228.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_038 length 286.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_039 length 175.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_040 length 291.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_041 length 90.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_042 length 256.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_043 length 327.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_044 length 256.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_045 length 164.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_046 length 341.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_047 length 270.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_048 length 266.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_049 length 60.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_050 length 164.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_051 length 258.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_052 length 220.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_053 length 252.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_054 length 243.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_055 length 274.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_056 length 540.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_057 length 176.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_058 length 289.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_059 length 277.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_060 length 210.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_061 length 222.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_062 length 286.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_063 length 154.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_064 length 250.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_065 length 294.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_066 length 145.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_067 length 345.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_068 length 198.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_069 length 330.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_070 length 258.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_071 length 162.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_072 length 346.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_073 length 222.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_074 length 122.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_075 length 49.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_076 length 407.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_077 length 271.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_078 length 172.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_079 length 368.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_080 length 425.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_081 length 217.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_082 length 187.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_084 length 249.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_085 length 94.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_086 length 253.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_087 length 193.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_088 length 163.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_089 length 230.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_090 length 409.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_091 length 395.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_092 length 283.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_093 length 311.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_094 length 228.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_095 length 236.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_096 length 140.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_097 length 334.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_098 length 144.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_099 length 222.
INFO:tensorflow:[INFO] Key F4GMC2113-F4GMC2113_100 length 83.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_001 length 167.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_002 length 144.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_003 length 249.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_004 length 301.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_005 length 151.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_006 length 290.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_007 length 310.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_008 length 289.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_009 length 506.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_010 length 177.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_011 length 227.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_012 length 322.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_013 length 362.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_014 length 498.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_015 length 339.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_016 length 244.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_017 length 369.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_018 length 377.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_019 length 419.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_020 length 343.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_021 length 271.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_022 length 547.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_023 length 219.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_024 length 328.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_025 length 238.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_026 length 149.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_027 length 252.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_028 length 254.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_029 length 270.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_030 length 133.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_031 length 114.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_032 length 86.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_033 length 305.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_034 length 285.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_035 length 188.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_036 length 286.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_037 length 84.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_038 length 227.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_039 length 309.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_040 length 395.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_041 length 266.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_042 length 175.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_043 length 317.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_044 length 68.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_045 length 179.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_046 length 95.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_047 length 226.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_048 length 172.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_049 length 141.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_050 length 240.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_051 length 328.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_053 length 317.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_054 length 138.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_055 length 318.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_056 length 354.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_057 length 169.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_058 length 297.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_059 length 202.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_060 length 273.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_061 length 536.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_062 length 335.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_063 length 251.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_064 length 307.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_065 length 109.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_066 length 263.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_067 length 166.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_068 length 407.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_069 length 290.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_070 length 231.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_071 length 354.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_072 length 132.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_073 length 247.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_074 length 178.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_075 length 315.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_076 length 139.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_077 length 150.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_078 length 132.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_079 length 122.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_080 length 232.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_081 length 367.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_082 length 242.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_083 length 203.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_084 length 175.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_085 length 475.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_086 length 161.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_087 length 233.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_088 length 254.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_089 length 172.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_090 length 333.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_091 length 317.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_092 length 330.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_093 length 367.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_094 length 240.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_095 length 325.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_096 length 173.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_097 length 198.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_098 length 249.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_099 length 215.
INFO:tensorflow:[INFO] Key F4GTH2083-F4GTH2083_100 length 169.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_001 length 265.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_002 length 332.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_003 length 194.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_004 length 256.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_005 length 179.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_006 length 184.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_007 length 163.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_008 length 154.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_009 length 117.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_010 length 221.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_011 length 229.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_012 length 54.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_013 length 445.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_014 length 261.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_015 length 329.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_016 length 158.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_017 length 205.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_018 length 129.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_019 length 376.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_020 length 173.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_021 length 217.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_022 length 298.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_023 length 176.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_024 length 247.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_025 length 222.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_026 length 278.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_027 length 272.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_028 length 349.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_029 length 160.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_030 length 113.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_031 length 178.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_032 length 70.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_033 length 151.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_034 length 177.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_035 length 54.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_036 length 163.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_037 length 247.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_038 length 334.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_039 length 368.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_040 length 85.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_041 length 175.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_042 length 239.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_043 length 250.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_044 length 129.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_045 length 104.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_046 length 424.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_047 length 163.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_048 length 167.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_049 length 96.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_050 length 187.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_051 length 161.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_052 length 164.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_053 length 177.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_054 length 244.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_055 length 224.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_056 length 100.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_057 length 346.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_058 length 228.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_059 length 288.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_060 length 161.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_061 length 349.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_062 length 219.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_063 length 224.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_064 length 187.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_065 length 277.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_066 length 122.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_067 length 244.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_068 length 69.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_069 length 188.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_070 length 305.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_071 length 329.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_072 length 265.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_073 length 260.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_074 length 251.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_075 length 242.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_076 length 408.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_077 length 193.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_078 length 286.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_079 length 173.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_080 length 428.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_081 length 304.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_082 length 234.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_083 length 68.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_084 length 196.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_085 length 230.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_086 length 524.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_087 length 112.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_088 length 349.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_089 length 131.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_090 length 248.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_091 length 269.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_092 length 93.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_093 length 114.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_094 length 217.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_095 length 258.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_096 length 120.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_097 length 191.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_098 length 256.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_099 length 269.
INFO:tensorflow:[INFO] Key F4HJI2096-F4HJI2096_100 length 335.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_001 length 362.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_002 length 254.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_003 length 259.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_004 length 234.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_005 length 483.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_006 length 223.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_007 length 335.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_008 length 295.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_009 length 206.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_010 length 374.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_011 length 204.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_012 length 311.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_013 length 412.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_014 length 295.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_015 length 245.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_016 length 407.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_017 length 345.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_018 length 413.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_019 length 338.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_020 length 199.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_021 length 232.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_022 length 367.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_023 length 356.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_024 length 312.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_025 length 243.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_026 length 216.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_027 length 304.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_028 length 131.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_029 length 420.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_030 length 406.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_031 length 235.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_032 length 276.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_033 length 301.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_034 length 309.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_035 length 269.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_036 length 399.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_037 length 259.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_038 length 88.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_039 length 217.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_040 length 309.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_041 length 125.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_042 length 198.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_043 length 195.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_044 length 208.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_045 length 191.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_046 length 226.
INFO:tensorflow:[INFO] Key F4IGW2119-F4IGW2119_047 length 270.
